mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_tfidf__ngram_range,param_tfidf__max_features,param_clf__C,param_clf,param_clf__alpha,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
3.7794774532318116,0.11366441105814751,0.29779939651489257,0.021610564245092483,"(1, 2)",10000.0,0.5,"LogisticRegression(class_weight='balanced', max_iter=800)",,"{'tfidf__ngram_range': (1, 2), 'tfidf__max_features': 10000, 'clf__C': 0.5, 'clf': LogisticRegression(class_weight='balanced', max_iter=800)}",0.5297424132543374,0.5814050488869996,0.6141749509435067,0.5947111796921009,0.5902152891775757,0.5820497763909042,0.028268319668897878,17
4.045313310623169,0.13391458112885993,0.3035919189453125,0.04237000194107475,"(1, 2)",5000.0,5.0,"LogisticRegression(class_weight='balanced', max_iter=800)",,"{'tfidf__ngram_range': (1, 2), 'tfidf__max_features': 5000, 'clf__C': 5.0, 'clf': LogisticRegression(class_weight='balanced', max_iter=800)}",0.6058346183935519,0.6890415803015929,0.6538282070244651,0.685989812616126,0.6636340861117839,0.659665660889504,0.030011701078093003,2
8.509263229370116,0.2905865077961169,0.470979118347168,0.028529512332056976,"(1, 3)",10000.0,5.0,"LogisticRegression(class_weight='balanced', max_iter=800)",,"{'tfidf__ngram_range': (1, 3), 'tfidf__max_features': 10000, 'clf__C': 5.0, 'clf': LogisticRegression(class_weight='balanced', max_iter=800)}",0.599816387720731,0.6691168509988767,0.6510575491917531,0.6882297789071429,0.6623947523957247,0.6541230638428457,0.02971570274713918,3
7.916379404067993,0.1511146334066267,0.4363870620727539,0.02790397539028247,"(1, 3)",10000.0,0.5,"LogisticRegression(class_weight='balanced', max_iter=800)",,"{'tfidf__ngram_range': (1, 3), 'tfidf__max_features': 10000, 'clf__C': 0.5, 'clf': LogisticRegression(class_weight='balanced', max_iter=800)}",0.5385866858795324,0.5899036574721629,0.6166943716222572,0.6150482310517482,0.6065354978972767,0.5933536887845955,0.02898457539538128,16
3.6514930725097656,0.20728256944415843,0.30782341957092285,0.018970232192242267,"(1, 2)",5000.0,1.0,"LogisticRegression(class_weight='balanced', max_iter=800)",,"{'tfidf__ngram_range': (1, 2), 'tfidf__max_features': 5000, 'clf__C': 1.0, 'clf': LogisticRegression(class_weight='balanced', max_iter=800)}",0.5772450150232201,0.6282092643641745,0.6418224281888845,0.6322100542600554,0.634107994326908,0.6227189512326485,0.023163577373793365,11
0.6402605533599853,0.031235672806286603,0.15717787742614747,0.014766219968570807,"(1, 1)",5000.0,,MultinomialNB(),,"{'tfidf__ngram_range': (1, 1), 'tfidf__max_features': 5000, 'clf': MultinomialNB()}",0.4458921629310036,0.48066150873160857,0.5062156589977224,0.49635791954811603,0.5031648964371458,0.4864584293291193,0.022120941805909837,19
4.275320339202881,0.11780850941833203,0.5081451416015625,0.02509969780714937,"(1, 2)",,,"SGDClassifier(class_weight='balanced', loss='modified_huber', max_iter=2000)",0.001,"{'tfidf__ngram_range': (1, 2), 'clf__alpha': 0.001, 'clf': SGDClassifier(class_weight='balanced', loss='modified_huber', max_iter=2000)}",0.5609326011379404,0.6221632965569214,0.6116787510442019,0.6501418236398678,0.6396906261220462,0.6169214197001955,0.031021742860808384,12
7.106434297561646,0.19282429268461287,0.33419017791748046,0.04599708923506851,"(1, 2)",,1.0,"LinearSVC(class_weight='balanced', max_iter=2000)",,"{'tfidf__ngram_range': (1, 2), 'clf__C': 1.0, 'clf': LinearSVC(class_weight='balanced', max_iter=2000)}",0.5494538079846577,0.6307408426115375,0.6116441640221159,0.6469577925790522,0.640057330204563,0.6157707874803853,0.03521800331009813,13
0.6434268951416016,0.050737260433199156,0.1532275676727295,0.012422445015518665,"(1, 1)",7000.0,,MultinomialNB(),,"{'tfidf__ngram_range': (1, 1), 'tfidf__max_features': 7000, 'clf': MultinomialNB()}",0.4356460369925259,0.47928913425853403,0.48701477718425856,0.4808335856656784,0.4939124546181524,0.4753391977438299,0.02050669321818677,20
6.532862377166748,0.2320646673798743,0.29020094871520996,0.030826497474314436,"(1, 3)",10000.0,1.0,"LogisticRegression(class_weight='balanced', max_iter=800)",,"{'tfidf__ngram_range': (1, 3), 'tfidf__max_features': 10000, 'clf__C': 1.0, 'clf': LogisticRegression(class_weight='balanced', max_iter=800)}",0.5657453722437381,0.6250529510475965,0.6441347489163186,0.6420959046321449,0.6373936603822566,0.622884527444411,0.029328310495601417,10
